  image.todo.cpp
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(373): warning C4244: 'initializing': conversion from 'double' to 'unsigned char', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(374): warning C4244: 'initializing': conversion from 'double' to 'unsigned char', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(404): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(405): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(406): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(407): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(411): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(412): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(413): warning C4244: '=': conversion from 'double' to 'unsigned char', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(415): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(416): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(417): warning C4244: '=': conversion from 'double' to 'unsigned char', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(419): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(420): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(421): warning C4244: '=': conversion from 'double' to 'unsigned char', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(423): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(424): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(425): warning C4244: '=': conversion from 'double' to 'unsigned char', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(433): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(451): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\bakad\desktop\kdrucia1.assignment1\image\image.todo.cpp(452): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
